price,sales,profit_margin,inventory,revenue
218.5430535,40,16.89924312,105,3949.165238
477.8214379,7,19.41888821,192,-3521.002258
379.3972738,32,27.05884194,59,14285.56022
319.3963179,48,11.75811426,45,12261.0737
120.2083882,19,41.98101938,35,-4588.255733
120.1975342,6,45.62943159,185,9136.301617
76.13762548,20,15.84152132,165,4128.412805
439.7792656,27,32.43400733,10,9516.966398
320.5017553,43,16.12124583,11,8882.539029
368.63266,37,14.27639179,169,8946.637741
59.26302243,48,47.50169626,38,1201.731751
486.4594335,7,14.66140948,198,1782.770514
424.5991884,5,32.06723779,138,-1043.264316
145.5525998,11,29.58270044,35,1003.510254
131.8212352,15,24.93629956,51,-1415.105421
132.5320294,3,12.94469573,30,1398.516925
186.9090093,5,49.23535622,32,603.6743864
286.1403942,23,30.92626127,140,2242.935315
244.3752584,37,22.4911183,145,8595.562315
181.0531131,9,21.09172169,168,4191.031416
325.3338026,15,22.29870274,57,-7173.239162
112.7722373,3,44.62259482,183,3196.398404
181.4650918,29,38.02417647,151,-1044.709669
214.8628295,6,35.65137898,127,-1176.481119
255.2314929,17,17.82251169,30,-10139.13042
403.3291826,26,38.8496051,54,10454.45168
139.853202,21,41.57180145,9,-853.9161998
281.4054973,8,11.70207924,187,-281.0040997
316.586556,21,49.6454686,129,7091.019256
70.90268572,11,10.08716577,14,-9150.835909
323.3951834,38,22.92714805,2,10164.65677
126.7358557,8,16.86122802,42,4032.952493
79.27321684,42,38.21522415,158,3747.744772
476.9984918,24,49.42738889,197,7128.460236
484.5344149,35,20.48521926,66,15333.36742
413.7788067,14,16.63421612,55,4254.880381
187.0761961,14,20.38095472,62,6379.848368
93.9524513,10,44.28598851,14,7104.438995
357.9048619,12,19.86288311,108,1221.715009
248.0686222,38,19.24308872,115,8313.359959
104.9172057,44,23.65837937,91,286.6430254
272.8296096,46,19.35536269,137,13864.7328
65.4748345,34,16.16314241,165,4361.671546
459.1941809,41,25.45583543,46,12366.99445
166.4509917,10,46.45581144,56,4207.972705
348.135028,17,30.49488761,49,5613.495147
190.2699842,17,46.89402661,70,2868.091036
284.0306095,3,33.69827876,142,-3633.489373
296.0196257,31,33.71574043,145,9457.812111
133.184505,1,47.35960623,81,-2776.278422
486.3130825,12,36.04717864,115,9350.783462
398.8097705,39,45.56007605,104,7131.087513
472.7745237,4,17.6705916,87,3215.587718
452.6723077,42,12.09247896,1,15884.63338
319.0549905,13,47.10734099,103,4736.892708
464.8434058,34,11.79539171,83,12645.56475
89.82162592,42,29.09693603,42,-860.8870164
138.1922881,21,38.01737288,153,7660.836637
70.35228001,22,46.92551699,70,-2917.21756
196.3986488,4,29.97502928,165,3806.273207
224.9047804,18,18.21937822,93,-5044.485258
172.1070643,5,21.71654091,41,-618.6064821
422.9318791,19,47.99095954,132,13546.46435
210.538997,2,47.08392659,138,-1038.177118
176.4205294,12,33.88506869,64,2495.540318
294.2132374,17,38.18838024,33,12964.18791
113.4159012,10,40.70462708,119,372.0315388
410.9886413,34,38.75982004,0,12716.51233
83.54778966,6,17.86069027,129,3497.517513
494.0991215,8,12.83087785,147,-3213.388677
397.5101462,11,33.79589222,60,1912.074475
139.4220567,12,13.75555991,148,1959.565084
52.48495271,9,37.14017195,87,-7621.761556
416.9576428,2,30.94252055,67,7483.586849
368.0858047,8,40.95884009,126,6614.064717
378.0532256,11,24.38095831,139,6069.066796
397.071656,36,10.84075539,21,18011.57888
83.32009328,10,25.86027616,147,4225.084329
211.3095778,21,35.68743664,81,2692.766548
102.1410768,20,24.08730216,128,-6386.182651
438.3965416,48,45.08317286,29,12684.2659
330.4841571,8,14.45363679,125,-691.3137203
